relpath,layer,lines
"CardEffect/AD1/Black/AD1_023.cs",CardEffect,287
"CardEffect/AD1/Blue/AD1_010.cs",CardEffect,172
"CardEffect/AD1/Blue/AD1_011.cs",CardEffect,158
"CardEffect/AD1/Blue/AD1_012.cs",CardEffect,353
"CardEffect/AD1/Blue/AD1_013.cs",CardEffect,218
"CardEffect/AD1/Blue/AD1_014.cs",CardEffect,329
"CardEffect/AD1/Blue/AD1_019.cs",CardEffect,119
"CardEffect/AD1/Blue/AD1_020.cs",CardEffect,316
"CardEffect/AD1/Blue/AD1_024.cs",CardEffect,273
"CardEffect/AD1/Green/AD1_022.cs",CardEffect,128
"CardEffect/AD1/Purple/AD1_018.cs",CardEffect,256
"CardEffect/AD1/Red/AD1_001.cs",CardEffect,193
"CardEffect/AD1/Red/AD1_002.cs",CardEffect,266
"CardEffect/AD1/Red/AD1_003.cs",CardEffect,334
"CardEffect/AD1/Red/AD1_004.cs",CardEffect,349
"CardEffect/AD1/Red/AD1_005.cs",CardEffect,274
"CardEffect/AD1/Red/AD1_006.cs",CardEffect,351
"CardEffect/AD1/Red/AD1_007.cs",CardEffect,353
"CardEffect/AD1/Red/AD1_008.cs",CardEffect,280
"CardEffect/AD1/Red/AD1_009.cs",CardEffect,295
"CardEffect/AD1/Red/AD1_025.cs",CardEffect,265
"CardEffect/AD1/Yellow/AD1_015.cs",CardEffect,332
"CardEffect/AD1/Yellow/AD1_016.cs",CardEffect,288
"CardEffect/AD1/Yellow/AD1_017.cs",CardEffect,262
"CardEffect/AD1/Yellow/AD1_021.cs",CardEffect,254
"CardEffect/BT1/Blue/BT1_003.cs",CardEffect,54
"CardEffect/BT1/Blue/BT1_004.cs",CardEffect,42
"CardEffect/BT1/Blue/BT1_029.cs",CardEffect,52
"CardEffect/BT1/Blue/BT1_030.cs",CardEffect,54
"CardEffect/BT1/Blue/BT1_031.cs",CardEffect,25
"CardEffect/BT1/Blue/BT1_033.cs",CardEffect,41
"CardEffect/BT1/Blue/BT1_034.cs",CardEffect,45
"CardEffect/BT1/Blue/BT1_035.cs",CardEffect,53
"CardEffect/BT1/Blue/BT1_036.cs",CardEffect,77
"CardEffect/BT1/Blue/BT1_039.cs",CardEffect,76
"CardEffect/BT1/Blue/BT1_040.cs",CardEffect,58
"CardEffect/BT1/Blue/BT1_041.cs",CardEffect,93
"CardEffect/BT1/Blue/BT1_043.cs",CardEffect,91
"CardEffect/BT1/Blue/BT1_044.cs",CardEffect,112
"CardEffect/BT1/Blue/BT1_086.cs",CardEffect,130
"CardEffect/BT1/Blue/BT1_096.cs",CardEffect,96
"CardEffect/BT1/Blue/BT1_097.cs",CardEffect,63
"CardEffect/BT1/Blue/BT1_098.cs",CardEffect,92
"CardEffect/BT1/Blue/BT1_099.cs",CardEffect,79
"CardEffect/BT1/Blue/BT1_100.cs",CardEffect,109
"CardEffect/BT1/Blue/BT1_101.cs",CardEffect,51
"CardEffect/BT1/Blue/BT1_115.cs",CardEffect,78
"CardEffect/BT1/Green/BT1_007.cs",CardEffect,53
"CardEffect/BT1/Green/BT1_008.cs",CardEffect,42
"CardEffect/BT1/Green/BT1_066.cs",CardEffect,83
"CardEffect/BT1/Green/BT1_067.cs",CardEffect,83
"CardEffect/BT1/Green/BT1_068.cs",CardEffect,46
"CardEffect/BT1/Green/BT1_070.cs",CardEffect,74
"CardEffect/BT1/Green/BT1_073.cs",CardEffect,45
"CardEffect/BT1/Green/BT1_074.cs",CardEffect,84
"CardEffect/BT1/Green/BT1_076.cs",CardEffect,56
"CardEffect/BT1/Green/BT1_077.cs",CardEffect,73
"CardEffect/BT1/Green/BT1_078.cs",CardEffect,116
"CardEffect/BT1/Green/BT1_079.cs",CardEffect,83
"CardEffect/BT1/Green/BT1_081.cs",CardEffect,64
"CardEffect/BT1/Green/BT1_082.cs",CardEffect,104
"CardEffect/BT1/Green/BT1_083.cs",CardEffect,48
"CardEffect/BT1/Green/BT1_088.cs",CardEffect,73
"CardEffect/BT1/Green/BT1_089.cs",CardEffect,70
"CardEffect/BT1/Green/BT1_108.cs",CardEffect,122
"CardEffect/BT1/Green/BT1_109.cs",CardEffect,155
"CardEffect/BT1/Green/BT1_110.cs",CardEffect,109
"CardEffect/BT1/Green/BT1_111.cs",CardEffect,111
